city,district,state_di,Post_Code_dg
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Rawalpindi,Rawalpindi District,Punjab,
Zhob,Zhob District,Balochistan,
Gujranwala,Gujranwala District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Multan,,Punjab,
Alipur,Muzaffargarh District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Lalian,Chiniot,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Murree,Abbottabad District,Punjab,
Tando Adam,Sanghar District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Fort Abbas,Bahawalnagar District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Burewala,Vehari District,Punjab,
Multan,Multan District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Islamabad,,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Jhang,Jhang District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Quetta,Quetta District,Balochistan,
Pothohar,Rawalpindi District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Gojra,Tooba Tek Singh,Punjab,
Lahore,Lahore District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Sialkot,Sialkot District,Punjab,
Shikarpur,Shikarpur,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Havelian,Abbottabad District,Khyber Pakhtunkhwa,
Vehari,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Badin,Badin District,Sindh,
Sahiwal,,Punjab,
Renala Khurd,Okara District,Punjab,
Okara,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Chishtian,Bahawalnagar District,Punjab,
Chishtian,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Depalpur,Okara District,Punjab,
Shahpur,Sargodha District,Punjab,
Jhang,Jhang District,Punjab,
Gujrat,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Alipur,Muzaffargarh District,Punjab,
Karachi,Karachi West District,Sindh,
Khyber,Matiari District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Karor Lal Esan,Layyah District,Punjab,
Sialkot,Sialkot District,Punjab,
Khanpur,Shikarpur,Sindh,
Khanpur,Shikarpur,Sindh,
Sialkot,Sialkot District,Punjab,
Kabirwala,Khanewal District,Punjab,
Vehari,Vehari District,Punjab,
Bhakkar,Bhakkar District,Punjab,
Kasur,Kasur District,Punjab,
Kharian,Gujrat District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Okara,Okara District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lodhran,Lodhran District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Islamabad,Islamabad,Islamabad Capital Territory,
Quetta,Quetta District,Balochistan,
Sialkot,Sialkot District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Lachi,Kohat District,Khyber Pakhtunkhwa,
Gilgit,Gilgit,Gilgit Baltistan,
Hafizabad,Hafizabad District,Punjab,
Jampur,Rajanpur,Punjab,
Hafizabad,Hafizabad District,Punjab,
Paharpur,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Shalimar,Lahore District,Punjab,
Jhang,Jhang District,Punjab,
Khanpur,Shikarpur,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Rajanpur,Rajanpur,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi East District,Sindh,
Yazman,Bahawalpur District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Sialkot,Sialkot District,Punjab,
Karachi,Karachi East District,Sindh,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Burewala,Vehari District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Sargodha,Sargodha District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Jhelum,Jhelum District,Punjab,
Gujrat,Gujrat District,Punjab,
Kharian,Gujrat District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Layyah,Layyah District,Punjab,
Kot Addu,Kot Addu,Punjab,
Kot Addu,Kot Addu,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Quetta,Quetta District,Balochistan,
Sahiwal,Sahiwal District,Punjab,
Sibi,Sibi District,Balochistan,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Kamoke,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Sadiqabad,Rahim Yar Khan,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujar Khan,Rawalpindi District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Kharian,Gujrat District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Kamoke,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Khanewal,Khanewal District,Punjab,
Quetta,Quetta District,Balochistan,
Hafizabad,Hafizabad District,Punjab,
Gujrat,Gujrat District,Punjab,
Kharian,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Chiniot,Chiniot,Punjab,
Sialkot,Sialkot District,Punjab,
Lodhran,Lodhran District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,,Punjab,
Lahore,Lahore District,Punjab,
Talhar,Badin District,Sindh,
Khyber,Matiari District,Sindh,
Sheikhupura,Shekhupura District,Punjab,
Kharian,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Khyber,Matiari District,Sindh,
Jhumra,Faisalabad District,Punjab,
Attock,Attock District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Jampur,Rajanpur,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Wazirabad,Gujranwala District,Punjab,
Chunian,Kasur District,Punjab,
Lahore,Lahore District,Punjab,
Mailsi,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Kharian,Gujrat District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Malir,Malir District,Sindh,
Bahawalpur,Bahawalpur District,Punjab,
Khyber,Matiari District,Sindh,
Kot Radha Kishan,Kasur District,Punjab,
Gujrat,Gujrat District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Muridke,Sheikhupura,Punjab,
Rodu Sultan,Jhang District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Pothohar,Rawalpindi District,Punjab,
Kamoke,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Sialkot,Sialkot District,Punjab,
Khurrianwala,Faisalabad District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Lalamusa,Gujrat District,Punjab,
Shalimar,Lahore District,Punjab,
Havelian,Abbottabad District,Khyber Pakhtunkhwa,
Wazirabad,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Gujranwala,Gujranwala District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Dir,Upper Dir District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mirpur Khas,Mirpur Khas District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Khyber,Matiari District,Sindh,
Jhumra,Faisalabad District,Punjab,
Miro Khan,Qambar Shahdadkot,Sindh,
Layyah,Layyah District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sahiwal,Sahiwal District,Punjab,
Lahore,Lahore District,Punjab,
Pattoki,Kasur District,Punjab,
Murree,Abbottabad District,Punjab,
Nawabshah,Shaheed Benazir Abad,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Multan,Multan District,Punjab,
Khuzdar,Khuzdar District,Balochistan,
Quetta,Mastung District,Balochistan,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sukkur,,Sindh,
Lahore,Lahore District,Punjab,
Dijkot,Faisalabad District,Punjab,
Turbat,Kech District,Balochistan,
Rawalpindi,Rawalpindi District,Punjab,
Kasur,Kasur District,Punjab,
Daska,Sialkot District,Punjab,
Daska,Sialkot District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Faisalabad,Faisalabad District,Punjab,
Khanewal,Khanewal District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Muridke,Sheikhupura,Punjab,
Hafizabad,Hafizabad District,Punjab,
Gujrat,Gujrat District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Muzaffargarh,Muzaffargarh,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Tangi,Charsadda District,Khyber Pakhtunkhwa,
Choti Zareen,Dera Ghazi Khan District,Punjab,
Muridke,Sheikhupura,Punjab,
Lahore,Lahore District,Punjab,
Talhar,Badin District,Sindh,
Hasilpur,Bahawalpur District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Khyber,Matiari District,Sindh,
Badin,Badin District,Sindh,
Nawabshah,Shaheed Benazir Abad,Sindh,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Pindi Gheb,Attock District,Punjab,
Pindi Gheb,Attock District,Punjab,
Kabirwala,Khanewal District,Punjab,
Lahore,Lahore District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Sahiwal,Sahiwal District,Punjab,
Umerkot,Umerkot,Sindh,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Sialkot,Sialkot District,Punjab,
Muridke,Sheikhupura,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Bosan,Multan District,Punjab,
Pattoki,Kasur District,Punjab,
Multan,,Punjab,
Bahawalpur,,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Kamoke,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Burewala,Vehari District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Muridke,Sheikhupura,Punjab,
Lahore,Lahore District,Punjab,
Burewala,Vehari District,Punjab,
Khyber,Matiari District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi East District,Sindh,
Sadiqabad,Rahim Yar Khan,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Sarai Alamgir,Gujrat District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Sargodha,Sargodha District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Shahkot,Nankana Sahib District,Punjab,
Matiari,Matiari District,Sindh,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Shabqadar,Charsadda District,Khyber Pakhtunkhwa,
Bahawalpur,Bahawalpur District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Khyber,Matiari District,Sindh,
Sialkot,Sialkot District,Punjab,
Usta Muhammad,Jaffarabad,Balochistan,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Shahdara,Lahore District,Punjab,
Quetta,Quetta District,Balochistan,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Mehar,Dadu District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Arifwala,Pakpattan District,Punjab,
Kharian,Gujrat District,Punjab,
Kalat,Kalat District,Balochistan,
Kalat,Kalat District,Balochistan,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Chiniot,Chiniot,Punjab,
Gujranwala,Gujranwala District,Punjab,
Chunian,Kasur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Chiniot,Chiniot,Punjab,
Chakwal,Chakwal District,Punjab,
Kahuta,Rawalpindi District,Punjab,
Jhang,Jhang District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Pattoki,Kasur District,Punjab,
Muridke,Sheikhupura,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Multan,,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Muzaffarabad,Muzaffarabad District,Azad Jammu and Kashmir,
Phalia,Mandi Bahauddin District,Punjab,
Jhang,Jhang District,Punjab,
Chakwal,Chakwal District,Punjab,
Sangla Hill,Nankana Sahib District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hazro,Attock District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Mianwali,Mianwali District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sambrial,Sialkot District,Punjab,
Lahore,,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Khyber,Matiari District,Sindh,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,
Nankana Sahib,Nankana Sahib District,Punjab,
Kamoke,Gujranwala District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Zafarwal,Narowal District,Punjab,
Kamalia,Tooba Tek Singh,Punjab,
Chiniot,Chiniot,Punjab,
Kasur,Kasur District,Punjab,
Chakwal,Chakwal District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Kharian,Gujrat District,Punjab,
Nawabshah,Shaheed Benazir Abad,Sindh,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,,Punjab,
Eminabad,Gujranwala District,Punjab,
Daska,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Multan,Multan District,Punjab,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Multan,,Punjab,
Depalpur,Okara District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Jutial,Gilgit,Gilgit Baltistan,
Gujranwala,Gujranwala District,Punjab,
Khanpur,Shikarpur,Sindh,
Kasur,Kasur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Rajanpur,Rajanpur,Punjab,
Jhelum,Jhelum District,Punjab,
Alipur,Muzaffargarh District,Punjab,
Burewala,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Pattoki,Kasur District,Punjab,
Burewala,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Burewala,Vehari District,Punjab,
Mailsi,Vehari District,Punjab,
Jahanian,Khanewal District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Vehari,Vehari District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Multan,Multan District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Sialkot,Sialkot District,Punjab,
Quetta,Quetta District,Balochistan,
Badin,Badin District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sibi,Sibi District,Balochistan,
Pasrur,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Quetta,Quetta District,Balochistan,
Lahore,Lahore District,Punjab,
Mithi,Tharparkar,Sindh,
Ghotki,Ghotki District,Sindh,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Larkana,Larkana District,Sindh,
Multan,Multan District,Punjab,
Quetta,Quetta District,Balochistan,
Okara,Okara District,Punjab,
Zafarwal,Narowal District,Punjab,
Khanpur,Shikarpur,Sindh,
Karor Lal Esan,Layyah District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Tharushah,Naushahro Firoz District,Sindh,
Sharaqpur,Shekhupura District,Punjab,
Pattoki,Kasur District,Punjab,
Gujrat,Gujrat District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Sialkot,Sialkot District,Punjab,
Daska,Sialkot District,Punjab,
Khanpur,Shikarpur,Sindh,
Shalimar,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mian Channu,Khanewal District,Punjab,
Multan,Multan District,Punjab,
Kharian,Gujrat District,Punjab,
Hyderabad,Hyderabad District,Sindh,
Sialkot,Sialkot District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Ghotki,Ghotki District,Sindh,
Gujrat,Gujrat District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Daska,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lalian,Chiniot,Punjab,
Mehar,Dadu District,Sindh,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Layyah,Layyah District,Punjab,
Sargodha,Sargodha District,Punjab,
Ghotki,Ghotki District,Sindh,
Sheikhupura,Shekhupura District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Attock,Attock District,Punjab,
Khyber,Matiari District,Sindh,
Wazirabad,Gujranwala District,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Ghotki,Ghotki District,Sindh,
Multan,,Punjab,
Shahpur,Sargodha District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hub,Lasbela District,Balochistan,
Hyderabad,Hyderabad District,Sindh,
Lahore,Lahore District,Punjab,
Sambrial,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mir Ali,North Waziristan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Pir Mahal,Tooba Tek Singh,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Rojhan,Rajanpur,Punjab,
Hafizabad,Hafizabad District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Rohri,Sukkur District,Sindh,
Gujrat,Gujrat District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Multan,,Punjab,
Gujrat,Gujrat District,Punjab,
Kotla Arab Ali Khan,Gujrat District,Punjab,
Khanpur,Shikarpur,Sindh,
Gujranwala,Gujranwala District,Punjab,
Kasur,Kasur District,Punjab,
Islamabad Rural,Islamabad,Islamabad Capital Territory,
Daska,Sialkot District,Punjab,
Kunri,Umerkot District,Sindh,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Wazirabad,Gujranwala District,Punjab,
Attock,Attock District,Punjab,
Multan,Multan District,Punjab,
Pattoki,Kasur District,Punjab,
Okara,Okara District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Bahawalpur,Bahawalpur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Mirpur Mathelo,Ghotki District,Sindh,
Daska,Sialkot District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Sukkur,Sukkur District,Sindh,
Safdarabad,Sheikhupura,Punjab,
Mian Channu,Khanewal District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Attock,Attock District,Punjab,
Kamoke,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Kharian,Gujrat District,Punjab,
Kamoke,Gujranwala District,Punjab,
Tandlianwala,Faisalabad District,Punjab,
Bosan,Multan District,Punjab,
Lalian,Chiniot,Punjab,
Jhelum,Jhelum District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sarai Alamgir,Gujrat District,Punjab,
Mailsi,Vehari District,Punjab,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Bosan,Multan District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Attock,Attock District,Punjab,
Depalpur,Okara District,Punjab,
Karor Lal Esan,Layyah District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujrat,Gujrat District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
